,Date,salesQ,skuNum
290,2015-07-31,1,FTR-SILVER1000
291,2015-07-31,4,FTR-SLV
292,2015-07-31,6,FTRCC-BLBLZ1000
293,2015-07-31,10,FTRCC-BLKWVE
294,2015-07-31,15,FTRCC-BMB750
295,2015-07-31,5,FTRCC-BRD
296,2015-07-31,16,FTRCC-BRD500
297,2015-07-31,6,FTRCC-BSSLET
298,2015-07-31,5,FTRCC-BTF500
299,2015-07-31,10,FTRCC-BTF750
300,2015-07-31,7,FTRCC-DOT
301,2015-07-31,7,FTRCC-ELCTRC1000
302,2015-07-31,7,FTRCC-FRST
303,2015-07-31,5,FTRCC-MSS
304,2015-07-31,4,FTRCC-OCN750
305,2015-07-31,5,FTRCC-PCE
306,2015-07-31,15,FTRCC-PRSM
307,2015-07-31,6,FTRCC-PTNT1000
308,2015-07-31,7,FTRCC-SLF750
309,2015-07-31,14,FTRCC-SNG
310,2015-07-31,2,FTRCC-STRM
311,2015-07-31,10,FTRCC-SUN1000
312,2015-07-31,4,FTRCC-TSNBLUE
313,2015-07-31,7,FTRCC-WIND
314,2015-07-31,8,FTRCC-WNDW500
315,2015-07-31,19,FTRCC-WTWTR1000
316,2015-10-14,1,FTR-BLUE
317,2015-10-14,2,FTR-BLUE500
318,2015-10-14,21,FTR-GLD
319,2015-10-14,5,FTR-MNT
320,2015-10-14,10,FTR-SILVER1000
321,2015-10-14,5,FTR-SLV
322,2015-10-14,15,FTRCC-ABSTR500
323,2015-10-14,8,FTRCC-BAY
324,2015-10-14,3,FTRCC-BLBCHS
325,2015-10-14,20,FTRCC-BLKWVE
326,2015-10-14,2,FTRCC-BLKWVE1000
327,2015-10-14,20,FTRCC-BMB750
328,2015-10-14,3,FTRCC-BRD
329,2015-10-14,19,FTRCC-BSSLET
330,2015-10-14,4,FTRCC-BSSLETGRN
331,2015-10-14,52,FTRCC-BTF750
332,2015-10-14,30,FTRCC-CAMO
333,2015-10-14,20,FTRCC-DOT
334,2015-10-14,23,FTRCC-FRST
335,2015-10-14,40,FTRCC-HRZN
336,2015-10-14,13,FTRCC-MSS
337,2015-10-14,24,FTRCC-OCN750
338,2015-10-14,5,FTRCC-PRSM
339,2015-10-14,20,FTRCC-PTNT1000
340,2015-10-14,119,FTRCC-SLF750
341,2015-10-14,5,FTRCC-SNG
342,2015-10-14,10,FTRCC-STRM
343,2015-10-14,17,FTRCC-SUN
344,2015-10-14,18,FTRCC-SUN1000
345,2015-10-14,7,FTRCC-TBE
346,2015-10-14,26,FTRCC-TSNBLUE
347,2015-10-14,24,FTRCC-WIND
348,2015-10-14,5,FTRCC-WNDW500
349,2015-10-14,9,FTRCC-WSH
350,2015-10-14,20,FTRCC-WTWTR1000
351,2015-11-10,42,FTRCC-BTF750
352,2015-11-10,30,FTRCC-FRSTKORU
353,2015-11-10,20,FTRCC-OCN750
354,2015-11-10,45,FTRCC-SUN
355,2015-11-10,10,FTRCC-TSN750
356,2015-11-10,42,FTRCC-WIND
357,2015-12-15,15,FTR-BLUE
358,2015-12-15,8,FTR-BLUE1000
359,2015-12-15,17,FTR-FLBL500
360,2015-12-15,38,FTR-GLD
361,2015-12-15,6,FTR-GRN
362,2015-12-15,14,FTR-HTPNK500
363,2015-12-15,19,FTR-MNT
364,2015-12-15,4,FTR-RED
365,2015-12-15,21,FTR-SILVER1000
366,2015-12-15,14,FTR-SLV
367,2015-12-15,6,FTR-SLV500
368,2015-12-15,49,FTR-WOODGRAIN
369,2015-12-15,5,FTRCC-BAY
370,2015-12-15,67,FTRCC-BBL1000
371,2015-12-15,17,FTRCC-BLBLZ1000
372,2015-12-15,5,FTRCC-BLKWVE
373,2015-12-15,79,FTRCC-BLSM
374,2015-12-15,168,FTRCC-BRD
375,2015-12-15,5,FTRCC-BSSLET
376,2015-12-15,48,FTRCC-BTF500
377,2015-12-15,5,FTRCC-CAMO
378,2015-12-15,37,FTRCC-CLD500
379,2015-12-15,28,FTRCC-DFD350
380,2015-12-15,10,FTRCC-ELCTRC1000
381,2015-12-15,60,FTRCC-FRST
382,2015-12-15,26,FTRCC-GLT350
383,2015-12-15,5,FTRCC-MSS
384,2015-12-15,116,FTRCC-PCE
385,2015-12-15,5,FTRCC-PRSM
386,2015-12-15,128,FTRCC-SKTCH
387,2015-12-15,5,FTRCC-SLF750
388,2015-12-15,25,FTRCC-SNST500
389,2015-12-15,16,FTRCC-SPRNG500
390,2015-12-15,5,FTRCC-SUN
391,2015-12-15,77,FTRCC-SUNSET
392,2015-12-15,26,FTRCC-TBE
393,2015-12-15,5,FTRCC-WIND
394,2015-12-15,107,FTRCC-WNDR
395,2015-12-15,79,FTRCC-WTWTR1000
396,2016-02-05,1,FTR-BLUE
397,2016-02-05,8,FTR-BLUE1000
398,2016-02-05,18,FTR-FLBL500
399,2016-02-05,13,FTR-GLD
400,2016-02-05,3,FTR-GRN
401,2016-02-05,14,FTR-HTPNK500
402,2016-02-05,13,FTR-MNT
403,2016-02-05,2,FTR-RED
404,2016-02-05,16,FTR-SILVER1000
405,2016-02-05,4,FTR-SLV
406,2016-02-05,9,FTR-SLV500
407,2016-02-05,19,FTR-WOOD500
408,2016-02-05,55,FTR-WOODGRAIN
409,2016-02-05,5,FTRCC-BAY
410,2016-02-05,33,FTRCC-BBL1000
411,2016-02-05,29,FTRCC-BLBLZ1000
412,2016-02-05,5,FTRCC-BLSM
413,2016-02-05,49,FTRCC-BRD
414,2016-02-05,19,FTRCC-BTF500
415,2016-02-05,54,FTRCC-CHLL
416,2016-02-05,18,FTRCC-CLD500
417,2016-02-05,22,FTRCC-DEEP
418,2016-02-05,8,FTRCC-DFD350
419,2016-02-05,18,FTRCC-DRM
420,2016-02-05,10,FTRCC-GLT350
421,2016-02-05,16,FTRCC-KOFE500
422,2016-02-05,41,FTRCC-MDNT1000
423,2016-02-05,3,FTRCC-MSS
424,2016-02-05,5,FTRCC-PCE
425,2016-02-05,3,FTRCC-PTNT1000
426,2016-02-05,13,FTRCC-SHMR
427,2016-02-05,22,FTRCC-SKTCH
428,2016-02-05,25,FTRCC-SLF750
429,2016-02-05,21,FTRCC-SNST500
430,2016-02-05,17,FTRCC-SPRNG500
431,2016-02-05,26,FTRCC-SUNSET
432,2016-02-05,6,FTRCC-TBE
433,2016-02-05,23,FTRCC-WNDR
434,2016-02-05,22,FTRCC-WRM
435,2016-02-05,11,FTRCC-WSH
436,2016-02-05,30,FTRCC-WTWTR1000
437,2017-03-05,1,FTRCC-POOL
438,2017-03-03,1,FTRCC-POOL
439,2017-02-19,1,FTR-BLKWD
440,2017-02-15,1,FTR-BLKWD
441,2017-02-15,1,FTRCC-WTFTHR
442,2017-02-11,1,FTRCC-POOL
443,2017-02-08,1,FTRCC-WTFTHR
444,2017-01-28,1,FTR-WTSND
445,2017-01-28,1,FTR-BLKWD
446,2017-01-23,1,FTRCC-WTFTHR
447,2017-01-19,1,FTRCC-WTFTHR
448,2017-01-19,1,FTRCC-LEAF
449,2017-01-19,1,FTRCC-POOL
450,2017-01-17,1,FTRCC-LEAF
451,2017-01-15,1,FTRCC-SWIRL
452,2017-01-11,1,FTR-WTSND
453,2017-01-10,1,FTR-WTSND
454,2017-01-10,1,FTR-BLKWD
455,2017-01-10,1,FTR-WTSND
456,2017-01-08,1,FTRCC-POOL
457,2017-01-06,1,FTRCC-LEAF
458,2016-01-11,40,FTRCC-DFD350
459,2016-01-11,40,FTRCC-GLT350
460,2016-01-11,2,FTRCC-BSSLET-SILVER-750 ml
461,2016-01-11,50,FTRCC-BBL1000
462,2016-01-11,2,FTRCC-BLKWVE-SILVER-750 ml
463,2016-01-11,5,FTRCC-WIND-BLUE-750 ml
464,2016-01-11,10,FTRCC-FRST-GREEN-750 ml
465,2016-01-11,5,FTRCC-SLF750-MINT-750 ml
466,2016-01-11,20,FTRCC-PCE-MINT-750 ml
467,2016-01-11,5,FTRCC-WSH-MINT-750 ml
468,2016-01-11,2,FTRCC-SUN-SILVER-750 ml
469,2016-01-11,10,FTRCC-TBE-GREEN-750 ml
470,2016-01-11,5,FTRCC-BAY-BLUE-750 ml
471,2016-01-11,2,FTRCC-CAMO-SILVER-750 ml
472,2016-01-11,35,FTRCC-WTWTR1000-SILVER-1000 ml
473,2016-01-11,67,FTRCC-BLBLZ1000-BLUE-1000 ml
474,2016-01-11,5,FTR-BLUE-BLUE-750 ml
475,2016-01-11,5,FTR-MNT-MINT-750 ml
476,2016-01-11,10,FTR-GRN-GREEN-750 ml
477,2016-01-11,34,FTR-SILVER1000-SILVER-1000 ml
478,2016-01-11,17,FTR-BLUE1000-BLUE-1000 ml
479,2016-01-11,8,FTR-RED
480,2016-01-11,36,FTRCC-SUNSET
481,2016-01-11,4,FTRCC-SUN1000-SILVER-1000 ml
482,2016-01-11,3,FTRCC-PTNT1000-SILVER-1000 ml
483,2016-01-11,16,FTRCC-DRM
484,2016-01-11,50,FTRCC-CHLL
485,2016-01-11,16,FTRCC-DEEP
486,2016-01-11,8,FTRCC-SHMR
487,2016-01-11,16,FTRCC-WRM
488,2016-01-11,21,FTRCC-MDNT1000
489,2016-02-24,33,FTRCC-SNST500
490,2016-02-24,33,FTRCC-CLD500
491,2016-02-24,19,FTRCC-KOFE500
492,2016-02-24,25,FTRCC-SPRNG500
493,2016-02-24,24,FTRCC-WNDR
494,2016-02-24,18,FTRCC-SKTCH
495,2016-02-24,18,FTRCC-BTF500-GOLD-500 ml
496,2016-02-24,15,FTRCC-PRSM-SILVER-750 ml
497,2016-02-24,19,FTRCC-BRD-GOLD-750 ml
498,2016-02-24,15,FTRCC-BLSM-BLOSSOM-BLUE-750 ml
499,2016-02-24,5,FTR-SLV-SILVER-750 ml
500,2016-02-24,12,FTR-GLD-GOLD-750 ml
501,2016-02-24,13,FTR-WOODGRAIN-WOODGRAIN-750 ml
502,2016-02-24,3,FTR-FLBL500
503,2016-02-24,3,FTR-HTPNK500
504,2016-02-24,13,FTR-SLV500
505,2016-02-24,4,FTR-WOOD500
506,2016-02-24,28,FTRCC-BMB750-GOLD-750 ml
507,2016-02-24,22,FTRCC-STTC
508,2016-02-24,23,FTRCC-BTF750-GOLD-750 ml
509,2016-02-24,15,FTRCC-DFD350
510,2016-02-24,17,FTRCC-FLK350
511,2016-02-24,8,FTRCC-BSSLET-SILVER-750 ml
512,2016-02-24,45,FTRCC-BBL1000
513,2016-02-24,13,FTRCC-BLKWVE-SILVER-750 ml
514,2016-02-24,2,FTRCC-WIND-BLUE-750 ml
515,2016-02-24,10,FTRCC-SLF750-MINT-750 ml
516,2016-02-24,30,FTRCC-PCE-MINT-750 ml
517,2016-02-24,3,FTRCC-WSH-MINT-750 ml
518,2016-02-24,3,FTRCC-TBE-GREEN-750 ml
519,2016-02-24,2,FTRCC-BAY-BLUE-750 ml
520,2016-02-24,5,FTRCC-CAMO-SILVER-750 ml
521,2016-02-24,30,FTRCC-WTWTR1000-SILVER-1000 ml
522,2016-02-24,37,FTRCC-BLBLZ1000-BLUE-1000 ml
523,2016-02-24,3,FTRCC-SUNSET
524,2016-02-24,15,FTRCC-DRM
525,2016-02-24,40,FTRCC-CHLL
526,2016-02-24,13,FTRCC-DEEP
527,2016-02-24,1,FTR-BLUE-BLUE-750 ml
528,2016-02-24,5,FTR-MNT-MINT-750 ml
529,2016-02-24,21,FTR-SILVER1000-SILVER-1000 ml
530,2016-02-24,10,FTR-BLUE1000-BLUE-1000 ml
531,2016-02-24,2,FTR-RED
532,2016-02-24,18,FTRCC-SHMR
533,2016-02-24,15,FTRCC-WRM
534,2016-02-24,34,FTRCC-MDNT1000
535,2016-04-01,16,FTRCC-SNST500
536,2016-04-01,16,FTRCC-CLD500
537,2016-04-01,12,FTRCC-KOFE500
538,2016-04-01,7,FTRCC-SPRNG500
539,2016-04-01,15,FTRCC-WNDR
540,2016-04-01,9,FTRCC-SKTCH
541,2016-04-01,11,FTRCC-BTF500-GOLD-500 ml
542,2016-04-01,9,FTRCC-PRSM-SILVER-750 ml
543,2016-04-01,13,FTRCC-BRD-GOLD-750 ml
544,2016-04-01,17,FTRCC-BLSM-BLOSSOM-BLUE-750 ml
545,2016-04-01,2,FTR-SLV-SILVER-750 ml
546,2016-04-01,4,FTR-GLD-GOLD-750 ml
547,2016-04-01,7,FTR-WOODGRAIN-WOODGRAIN-750 ml
548,2016-04-01,4,FTR-FLBL500
549,2016-04-01,3,FTR-HTPNK500
550,2016-04-01,1,FTR-SLV500
551,2016-04-01,6,FTR-WOOD500
552,2016-04-01,12,FTRCC-BMB750-GOLD-750 ml
553,2016-04-01,13,FTRCC-STTC
554,2016-04-01,20,FTRCC-BTF750-GOLD-750 ml
555,2016-04-01,15,FTRCC-DFD350
556,2016-04-01,10,FTRCC-FLK350
557,2016-04-01,1,FTRCC-BSSLET-SILVER-750 ml
558,2016-04-01,28,FTRCC-BBL1000
559,2016-04-01,10,FTRCC-BLKWVE-SILVER-750 ml
560,2016-04-01,33,FTRCC-PCE-MINT-750 ml
561,2016-04-01,3,FTRCC-WSH-MINT-750 ml
562,2016-04-01,3,FTRCC-TBE-GREEN-750 ml
563,2016-04-01,2,FTRCC-BAY-BLUE-750 ml
564,2016-04-01,6,FTRCC-CAMO-SILVER-750 ml
565,2016-04-01,13,FTRCC-WTWTR1000-SILVER-1000 ml
566,2016-04-01,10,FTRCC-BLBLZ1000-BLUE-1000 ml
567,2016-04-01,14,FTRCC-DRM
568,2016-04-01,10,FTRCC-CHLL
569,2016-04-01,12,FTRCC-DEEP
570,2016-04-01,2,FTR-BLUE-BLUE-750 ml
571,2016-04-01,2,FTR-MNT-MINT-750 ml
572,2016-04-01,2,FTR-GRN-GREEN-750 ml
573,2016-04-01,9,FTR-SILVER1000-SILVER-1000 ml
574,2016-04-01,3,FTR-BLUE1000-BLUE-1000 ml
575,2016-04-01,19,FTRCC-WRM
576,2016-04-01,22,FTRCC-MDNT1000
577,2016-04-01,5,FTRCC-GLT350
578,2016-05-09,17,FTRCC-SNST500
579,2016-05-09,16,FTRCC-CLD500
580,2016-05-09,18,FTRCC-KOFE500
581,2016-05-09,18,FTRCC-SPRNG500
582,2016-05-09,18,FTRCC-WNDR
583,2016-05-09,6,FTRCC-SKTCH
584,2016-05-09,5,FTRCC-BTF500-GOLD-500 ml
585,2016-05-09,8,FTRCC-PRSM-SILVER-750 ml
586,2016-05-09,19,FTRCC-BRD-GOLD-750 ml
587,2016-05-09,22,FTRCC-BLSM-BLOSSOM-BLUE-750 ml
588,2016-05-09,3,FTR-SLV-SILVER-750 ml
589,2016-05-09,5,FTR-GLD-GOLD-750 ml
590,2016-05-09,13,FTR-WOODGRAIN-WOODGRAIN-750 ml
591,2016-05-09,1,FTR-FLBL500
592,2016-05-09,1,FTR-HTPNK500
593,2016-05-09,3,FTR-SLV500
594,2016-05-09,4,FTR-WOOD500
595,2016-05-09,15,FTRCC-BMB750-GOLD-750 ml
596,2016-05-09,20,FTRCC-STTC
597,2016-05-09,11,FTRCC-BTF750-GOLD-750 ml
598,2016-05-09,16,FTRCC-DFD350
599,2016-05-09,7,FTRCC-FLK350
600,2016-05-09,4,FTRCC-BSSLET-SILVER-750 ml
601,2016-05-09,14,FTRCC-BBL1000
602,2016-05-09,10,FTRCC-BLKWVE-SILVER-750 ml
603,2016-05-09,28,FTRCC-PCE-MINT-750 ml
604,2016-05-09,5,FTRCC-WSH-MINT-750 ml
605,2016-05-09,2,FTRCC-BAY-BLUE-750 ml
606,2016-05-09,3,FTRCC-CAMO-SILVER-750 ml
607,2016-05-09,13,FTRCC-WTWTR1000-SILVER-1000 ml
608,2016-05-09,5,FTRCC-BLBLZ1000-BLUE-1000 ml
609,2016-05-09,12,FTRCC-DRM
610,2016-05-09,2,FTRCC-CHLL
611,2016-05-09,11,FTRCC-DEEP
612,2016-05-09,3,FTR-BLUE-BLUE-750 ml
613,2016-05-09,2,FTR-MNT-MINT-750 ml
614,2016-05-09,11,FTR-SILVER1000-SILVER-1000 ml
615,2016-05-09,3,FTR-BLUE1000-BLUE-1000 ml
616,2016-05-09,5,FTRCC-SHMR
617,2016-05-09,15,FTRCC-WRM
618,2016-05-09,24,FTRCC-MDNT1000
619,2016-05-09,4,FTRCC-GLT350
620,2015-06-23,3,FTR-BLUE500-BLUE-500 ml
621,2015-06-23,9,FTR-GOLD500-GOLD-500 ml
622,2015-06-23,12,FTRCC-ABSTR500-BLUE-500 ml
623,2015-06-23,20,FTRCC-WNDW500-BLUE-500 ml
624,2015-06-23,21,FTRCC-BTF500-GOLD-500 ml
625,2015-06-23,15,FTRCC-BRD500-GOLD-500 ml
626,2015-06-23,7,FTR-SLV-SILVER-750 ml
627,2015-06-23,18,FTR-GLD-GOLD-750 ml
628,2015-06-23,5,FTR-BLK-BLACK-750 ml
629,2015-06-23,5,FTR-BLUE-BLUE-750 ml
630,2015-06-23,9,FTR-MNT-MINT-750 ml
631,2015-06-23,4,FTR-GRN-GREEN-750 ml
632,2015-06-23,20,FTR-WOODGRAIN-WOODGRAIN-750 ml
633,2015-06-23,21,FTRCC-BLKWVE-SILVER-750 ml
634,2015-06-23,12,FTRCC-BSSLET-SILVER-750 ml
635,2015-06-23,22,FTRCC-PRSM-SILVER-750 ml
636,2015-06-23,10,FTRCC-WIND-BLUE-750 ml
637,2015-06-23,12,FTRCC-OCN750-BLUE-750 ml
638,2015-06-23,15,FTRCC-STRM-BLUE-750 ml
639,2015-06-23,23,FTRCC-BMB750-GOLD-750 ml
640,2015-06-23,16,FTRCC-BTF750-GOLD-750 ml
641,2015-06-23,10,FTRCC-FRST-GREEN-750 ml
642,2015-06-23,10,FTRCC-MSS-GREEN-750 ml
643,2015-06-23,7,FTRCC-SLF750-MINT-750 ml
644,2015-06-23,28,FTRCC-PCE-MINT-750 ml
645,2015-06-23,5,FTRCC-SNG-MINT-750 ml
