,Date,SalesQty,TimeBetweenOrders
47,2015-01-02,3.0,1
48,2015-01-03,1.0,1
49,2015-01-04,2.0,1
50,2015-01-05,7.0,1
51,2015-01-06,6.0,1
52,2015-01-07,2.0,1
53,2015-01-08,6.0,1
54,2015-01-09,3.0,1
55,2015-01-11,7.0,2
56,2015-01-12,2.0,1
57,2015-01-13,5.0,1
58,2015-01-14,9.0,1
59,2015-01-15,2.0,1
60,2015-01-16,4.0,1
61,2015-01-17,4.0,1
62,2015-01-18,7.0,1
700,2015-01-19,10.0,1
63,2015-01-20,3.0,1
64,2015-01-21,10.0,1
65,2015-01-22,4.0,1
66,2015-01-23,16.0,1
699,2015-01-24,2.0,1
67,2015-01-25,5.0,1
68,2015-01-26,3.0,1
69,2015-01-27,4.0,1
70,2015-01-29,5.0,2
71,2015-01-30,8.0,1
72,2015-01-31,8.0,1
73,2015-02-01,6.0,1
698,2015-02-02,1.0,1
74,2015-02-03,1.0,1
697,2015-02-05,2.0,2
75,2015-02-06,4.0,1
76,2015-02-08,3.0,2
77,2015-02-09,7.0,1
78,2015-02-10,3.0,1
79,2015-02-11,7.0,1
80,2015-02-12,1.0,1
81,2015-02-13,1.0,1
82,2015-02-15,1.0,2
696,2015-02-16,4.0,1
695,2015-02-17,1.0,1
83,2015-02-18,2.0,1
84,2015-02-19,2.0,1
85,2015-02-21,3.0,2
86,2015-02-22,15.0,1
87,2015-02-24,4.0,2
694,2015-02-25,1.0,1
693,2015-02-26,2.0,1
692,2015-02-27,1.0,1
691,2015-02-28,2.0,1
88,2015-03-02,5.0,2
89,2015-03-05,7.0,3
90,2015-03-06,3.0,1
91,2015-03-07,4.0,1
92,2015-03-08,2.0,1
93,2015-03-09,2.0,1
690,2015-03-10,1.0,1
94,2015-03-11,3.0,1
95,2015-03-12,3.0,1
689,2015-03-13,5.0,1
96,2015-03-16,4.0,3
688,2015-03-17,2.0,1
97,2015-03-18,8.0,1
687,2015-03-20,3.0,2
98,2015-03-21,6.0,1
99,2015-03-22,4.0,1
100,2015-03-23,5.0,1
101,2015-03-24,2.0,1
102,2015-03-25,4.0,1
103,2015-03-26,1.0,1
104,2015-03-27,4.0,1
105,2015-03-28,1.0,1
106,2015-03-29,3.0,1
107,2015-03-31,1.0,2
108,2015-04-01,3.0,1
109,2015-04-02,2.0,1
110,2015-04-03,2.0,1
111,2015-04-05,3.0,2
112,2015-04-08,1.0,3
113,2015-04-09,2.0,1
114,2015-04-12,1.0,3
115,2015-04-13,2.0,1
116,2015-04-15,3.0,2
117,2015-04-16,1.0,1
118,2015-04-17,1.0,1
119,2015-04-19,2.0,2
120,2015-04-20,1.0,1
686,2015-04-21,1.0,1
121,2015-04-22,1.0,1
122,2015-04-25,1.0,3
123,2015-04-26,1.0,1
124,2015-04-27,2.0,1
125,2015-04-28,3.0,1
126,2015-04-29,2.0,1
127,2015-04-30,6.0,1
128,2015-05-01,2.0,1
129,2015-05-03,4.0,2
130,2015-05-06,1.0,3
131,2015-05-07,2.0,1
132,2015-05-08,2.0,1
133,2015-05-09,1.0,1
134,2015-05-10,2.0,1
135,2015-05-11,1.0,1
136,2015-05-12,1.0,1
137,2015-05-13,4.0,1
138,2015-05-17,1.0,4
139,2015-05-19,1.0,2
140,2015-05-20,2.0,1
141,2015-05-23,1.0,3
142,2015-05-24,1.0,1
685,2015-05-25,2.0,1
684,2015-05-26,2.0,1
683,2015-05-27,1.0,1
143,2015-05-28,2.0,1
682,2015-05-29,2.0,1
681,2015-05-30,1.0,1
680,2015-05-31,3.0,1
144,2015-06-02,3.0,2
679,2015-06-03,1.0,1
145,2015-06-05,1.0,2
146,2015-06-06,2.0,1
147,2015-06-11,2.0,5
148,2015-06-14,3.0,3
149,2015-06-16,2.0,2
150,2015-06-17,2.0,1
151,2015-06-18,1.0,1
152,2015-06-20,1.0,2
153,2015-06-21,4.0,1
678,2015-06-25,1.0,4
154,2015-06-26,2.0,1
155,2015-06-28,2.0,2
156,2015-07-01,1.0,3
157,2015-07-04,4.0,3
158,2015-07-05,1.0,1
159,2015-07-06,1.0,1
160,2015-07-07,2.0,1
161,2015-07-08,5.0,1
162,2015-07-10,1.0,2
163,2015-07-12,1.0,2
164,2015-07-13,4.0,1
677,2015-07-14,1.0,1
165,2015-07-16,2.0,2
166,2015-07-17,1.0,1
167,2015-07-19,1.0,2
168,2015-07-20,1.0,1
169,2015-07-21,2.0,1
170,2015-07-22,2.0,1
171,2015-07-23,2.0,1
172,2015-07-24,4.0,1
676,2015-07-25,1.0,1
173,2015-07-28,1.0,3
174,2015-07-29,3.0,1
175,2015-07-30,2.0,1
176,2015-07-31,3.0,1
177,2015-08-02,1.0,2
178,2015-08-03,3.0,1
179,2015-08-04,2.0,1
180,2015-08-05,3.0,1
181,2015-08-08,1.0,3
182,2015-08-09,5.0,1
183,2015-08-11,1.0,2
184,2015-08-12,2.0,1
185,2015-08-13,2.0,1
675,2015-08-14,1.0,1
186,2015-08-15,1.0,1
674,2015-08-16,3.0,1
187,2015-08-20,1.0,4
188,2015-08-22,1.0,2
189,2015-08-25,1.0,3
190,2015-08-26,1.0,1
191,2015-08-28,4.0,2
192,2015-08-29,1.0,1
673,2015-08-31,1.0,2
193,2015-09-02,2.0,2
194,2015-09-03,2.0,1
195,2015-09-07,1.0,4
196,2015-09-09,2.0,2
672,2015-09-10,1.0,1
197,2015-09-11,1.0,1
198,2015-09-12,1.0,1
199,2015-09-14,1.0,2
200,2015-09-15,1.0,1
201,2015-09-16,2.0,1
671,2015-09-18,1.0,2
202,2015-09-19,3.0,1
203,2015-09-20,1.0,1
204,2015-09-22,1.0,2
670,2015-09-26,1.0,4
205,2015-09-27,8.0,1
206,2015-09-29,15.0,2
207,2015-09-30,1.0,1
208,2015-10-01,4.0,1
209,2015-10-02,4.0,1
210,2015-10-03,1.0,1
211,2015-10-04,3.0,1
212,2015-10-05,3.0,1
213,2015-10-06,2.0,1
214,2015-10-07,10.0,1
215,2015-10-08,3.0,1
216,2015-10-09,2.0,1
217,2015-10-10,3.0,1
669,2015-10-12,1.0,2
218,2015-10-13,1.0,1
668,2015-10-14,1.0,1
219,2015-10-15,4.0,1
667,2015-10-16,1.0,1
220,2015-10-17,4.0,1
221,2015-10-18,1.0,1
222,2015-10-19,2.0,1
223,2015-10-20,1.0,1
666,2015-10-22,1.0,2
224,2015-10-23,1.0,1
665,2015-10-25,2.0,2
225,2015-10-26,3.0,1
664,2015-10-28,1.0,2
663,2015-10-30,1.0,2
226,2015-10-31,5.0,1
227,2015-11-01,3.0,1
662,2015-11-02,5.0,1
228,2015-11-03,22.0,1
661,2015-11-04,3.0,1
229,2015-11-05,2.0,1
660,2015-11-06,1.0,1
230,2015-11-07,3.0,1
659,2015-11-09,1.0,2
658,2015-11-11,4.0,2
231,2015-11-13,2.0,2
232,2015-11-14,3.0,1
233,2015-11-16,2.0,2
234,2015-11-18,2.0,2
657,2015-11-19,8.0,1
656,2015-11-21,2.0,2
235,2015-11-22,1.0,1
236,2015-11-23,4.0,1
237,2015-11-24,3.0,1
238,2015-11-25,2.0,1
239,2015-11-27,4.0,2
240,2015-11-28,4.0,1
241,2015-11-29,4.0,1
242,2015-11-30,8.0,1
243,2015-12-01,9.0,1
244,2015-12-02,5.0,1
245,2015-12-03,8.0,1
246,2015-12-04,5.0,1
247,2015-12-05,11.0,1
248,2015-12-06,3.0,1
249,2015-12-07,6.0,1
250,2015-12-08,5.0,1
251,2015-12-09,9.0,1
252,2015-12-10,6.0,1
253,2015-12-11,6.0,1
254,2015-12-12,7.0,1
255,2015-12-13,5.0,1
256,2015-12-14,11.0,1
257,2015-12-15,4.0,1
258,2015-12-16,7.0,1
259,2015-12-17,1.0,1
260,2015-12-18,5.0,1
261,2015-12-19,11.0,1
262,2015-12-20,10.0,1
263,2015-12-21,3.0,1
264,2015-12-25,2.0,4
265,2015-12-26,1.0,1
655,2015-12-28,3.0,2
654,2015-12-30,1.0,2
266,2015-12-31,2.0,1
653,2016-01-01,1.0,1
267,2016-01-02,2.0,1
268,2016-01-03,2.0,1
652,2016-01-04,2.0,1
651,2016-01-05,2.0,1
269,2016-01-06,2.0,1
650,2016-01-07,1.0,1
649,2016-01-08,2.0,1
648,2016-01-09,1.0,1
270,2016-01-10,2.0,1
271,2016-01-11,3.0,1
647,2016-01-12,1.0,1
272,2016-01-13,3.0,1
273,2016-01-14,6.0,1
646,2016-01-16,3.0,2
645,2016-01-17,2.0,1
274,2016-01-18,3.0,1
275,2016-01-19,3.0,1
276,2016-01-21,9.0,2
277,2016-01-23,1.0,2
278,2016-01-24,4.0,1
644,2016-01-25,1.0,1
279,2016-01-26,1.0,1
280,2016-01-27,4.0,1
281,2016-01-28,2.0,1
282,2016-02-01,3.0,4
643,2016-02-04,2.0,3
642,2016-02-06,1.0,2
283,2016-02-08,2.0,2
641,2016-02-09,1.0,1
284,2016-02-10,1.0,1
285,2016-02-12,2.0,2
286,2016-02-13,9.0,1
287,2016-02-14,5.0,1
288,2016-02-15,4.0,1
289,2016-02-16,1.0,1
290,2016-02-17,1.0,1
640,2016-02-19,1.0,2
291,2016-02-20,3.0,1
292,2016-02-21,2.0,1
293,2016-02-22,6.0,1
294,2016-02-23,6.0,1
295,2016-02-24,5.0,1
296,2016-02-25,5.0,1
297,2016-02-26,2.0,1
298,2016-02-27,2.0,1
299,2016-02-28,4.0,1
300,2016-02-29,15.0,1
301,2016-03-02,5.0,2
302,2016-03-03,2.0,1
303,2016-03-04,6.0,1
304,2016-03-05,4.0,1
305,2016-03-06,4.0,1
639,2016-03-07,1.0,1
306,2016-03-08,5.0,1
638,2016-03-09,1.0,1
307,2016-03-10,7.0,1
308,2016-03-11,4.0,1
309,2016-03-12,4.0,1
310,2016-03-13,4.0,1
311,2016-03-14,11.0,1
312,2016-03-15,1.0,1
637,2016-03-16,5.0,1
313,2016-03-17,3.0,1
314,2016-03-18,4.0,1
315,2016-03-19,5.0,1
316,2016-03-20,2.0,1
317,2016-03-21,2.0,1
318,2016-03-22,2.0,1
319,2016-03-23,3.0,1
320,2016-03-24,3.0,1
636,2016-03-25,1.0,1
321,2016-03-26,1.0,1
322,2016-03-28,1.0,2
323,2016-03-29,3.0,1
324,2016-03-30,3.0,1
325,2016-03-31,3.0,1
326,2016-04-02,4.0,2
327,2016-04-03,14.0,1
328,2016-04-04,12.0,1
329,2016-04-05,5.0,1
635,2016-04-06,2.0,1
330,2016-04-07,1.0,1
331,2016-04-08,4.0,1
332,2016-04-09,2.0,1
333,2016-04-10,4.0,1
334,2016-04-11,1.0,1
634,2016-04-13,1.0,2
335,2016-04-14,3.0,1
336,2016-04-15,3.0,1
337,2016-04-17,5.0,2
338,2016-04-18,7.0,1
339,2016-04-20,4.0,2
340,2016-04-21,3.0,1
341,2016-04-22,5.0,1
342,2016-04-23,1.0,1
343,2016-04-24,4.0,1
344,2016-04-25,5.0,1
345,2016-04-26,2.0,1
346,2016-04-27,1.0,1
347,2016-04-28,3.0,1
348,2016-04-29,2.0,1
633,2016-04-30,2.0,1
349,2016-05-01,9.0,1
350,2016-05-02,4.0,1
351,2016-05-03,2.0,1
352,2016-05-04,5.0,1
353,2016-05-05,1.0,1
632,2016-05-06,1.0,1
631,2016-05-07,1.0,1
630,2016-05-08,3.0,1
354,2016-05-09,2.0,1
355,2016-05-10,2.0,1
629,2016-05-12,1.0,2
356,2016-05-13,3.0,1
357,2016-05-14,2.0,1
358,2016-05-15,2.0,1
628,2016-05-16,2.0,1
359,2016-05-17,2.0,1
360,2016-05-18,2.0,1
361,2016-05-19,3.0,1
362,2016-05-20,2.0,1
363,2016-05-22,1.0,2
364,2016-05-23,6.0,1
365,2016-05-24,7.0,1
366,2016-05-25,3.0,1
367,2016-05-26,1.0,1
368,2016-05-27,1.0,1
369,2016-05-28,6.0,1
370,2016-05-29,3.0,1
371,2016-05-31,4.0,2
372,2016-06-01,6.0,1
373,2016-06-02,1.0,1
374,2016-06-03,7.0,1
375,2016-06-05,4.0,2
376,2016-06-06,2.0,1
377,2016-06-07,1.0,1
378,2016-06-09,6.0,2
379,2016-06-10,4.0,1
380,2016-06-11,1.0,1
381,2016-06-13,5.0,2
382,2016-06-14,5.0,1
383,2016-06-16,2.0,2
627,2016-06-17,1.0,1
384,2016-06-18,3.0,1
385,2016-06-19,1.0,1
386,2016-06-20,5.0,1
387,2016-06-21,3.0,1
388,2016-06-22,3.0,1
389,2016-06-23,5.0,1
390,2016-06-24,2.0,1
391,2016-06-25,1.0,1
626,2016-06-26,1.0,1
392,2016-06-27,2.0,1
393,2016-06-28,2.0,1
625,2016-06-30,2.0,2
394,2016-07-01,2.0,1
624,2016-07-02,1.0,1
395,2016-07-03,1.0,1
623,2016-07-04,2.0,1
396,2016-07-06,4.0,2
397,2016-07-07,1.0,1
622,2016-07-08,1.0,1
398,2016-07-10,2.0,2
399,2016-07-11,1.0,1
400,2016-07-12,3.0,1
621,2016-07-13,1.0,1
401,2016-07-14,4.0,1
402,2016-07-15,2.0,1
403,2016-07-17,1.0,2
620,2016-07-18,1.0,1
619,2016-07-20,1.0,2
618,2016-07-23,2.0,3
617,2016-07-24,1.0,1
404,2016-07-26,1.0,2
405,2016-07-27,1.0,1
406,2016-07-28,2.0,1
407,2016-07-29,1.0,1
408,2016-07-30,5.0,1
409,2016-07-31,1.0,1
410,2016-08-01,3.0,1
411,2016-08-02,2.0,1
616,2016-08-03,1.0,1
412,2016-08-04,1.0,1
615,2016-08-05,2.0,1
413,2016-08-06,5.0,1
414,2016-08-07,3.0,1
415,2016-08-08,2.0,1
416,2016-08-09,6.0,1
614,2016-08-10,2.0,1
417,2016-08-11,1.0,1
418,2016-08-12,3.0,1
419,2016-08-13,3.0,1
420,2016-08-14,2.0,1
421,2016-08-16,4.0,2
422,2016-08-17,2.0,1
423,2016-08-18,10.0,1
424,2016-08-19,6.0,1
613,2016-08-20,1.0,1
425,2016-08-21,3.0,1
426,2016-08-24,3.0,3
427,2016-08-25,5.0,1
428,2016-08-26,1.0,1
429,2016-08-27,1.0,1
430,2016-08-28,2.0,1
431,2016-08-29,3.0,1
432,2016-08-30,2.0,1
433,2016-08-31,3.0,1
612,2016-09-01,1.0,1
434,2016-09-04,4.0,3
435,2016-09-05,1.0,1
611,2016-09-06,1.0,1
610,2016-09-07,1.0,1
436,2016-09-08,3.0,1
437,2016-09-09,2.0,1
438,2016-09-10,2.0,1
439,2016-09-11,1.0,1
440,2016-09-12,1.0,1
441,2016-09-13,1.0,1
442,2016-09-14,4.0,1
443,2016-09-15,3.0,1
444,2016-09-16,5.0,1
609,2016-09-17,2.0,1
445,2016-09-18,4.0,1
608,2016-09-20,1.0,2
446,2016-09-21,3.0,1
447,2016-09-22,2.0,1
448,2016-09-24,2.0,2
607,2016-09-26,3.0,2
606,2016-09-27,2.0,1
605,2016-09-28,1.0,1
449,2016-09-29,1.0,1
450,2016-09-30,2.0,1
604,2016-10-02,3.0,2
451,2016-10-03,4.0,1
452,2016-10-04,2.0,1
453,2016-10-05,3.0,1
454,2016-10-06,2.0,1
455,2016-10-07,3.0,1
603,2016-10-08,1.0,1
456,2016-10-09,3.0,1
457,2016-10-10,1.0,1
458,2016-10-11,3.0,1
602,2016-10-12,1.0,1
459,2016-10-13,8.0,1
601,2016-10-14,1.0,1
460,2016-10-15,3.0,1
461,2016-10-16,6.0,1
462,2016-10-19,4.0,3
463,2016-10-20,2.0,1
464,2016-10-21,8.0,1
465,2016-10-22,3.0,1
466,2016-10-23,9.0,1
600,2016-10-24,1.0,1
467,2016-10-25,5.0,1
468,2016-10-26,4.0,1
599,2016-10-27,1.0,1
598,2016-10-29,2.0,2
469,2016-10-30,6.0,1
470,2016-10-31,3.0,1
471,2016-11-01,4.0,1
472,2016-11-02,11.0,1
473,2016-11-04,1.0,2
474,2016-11-05,3.0,1
475,2016-11-06,4.0,1
476,2016-11-07,2.0,1
477,2016-11-08,5.0,1
478,2016-11-09,3.0,1
479,2016-11-10,3.0,1
480,2016-11-11,3.0,1
481,2016-11-12,1.0,1
482,2016-11-13,8.0,1
483,2016-11-14,8.0,1
484,2016-11-15,10.0,1
485,2016-11-16,6.0,1
486,2016-11-17,4.0,1
487,2016-11-18,4.0,1
488,2016-11-19,7.0,1
597,2016-11-20,6.0,1
489,2016-11-21,14.0,1
490,2016-11-22,2.0,1
491,2016-11-23,5.0,1
492,2016-11-24,7.0,1
493,2016-11-25,8.0,1
494,2016-11-26,5.0,1
495,2016-11-27,8.0,1
496,2016-11-28,3.0,1
497,2016-11-29,8.0,1
498,2016-11-30,11.0,1
499,2016-12-01,5.0,1
500,2016-12-02,4.0,1
501,2016-12-03,13.0,1
502,2016-12-04,9.0,1
503,2016-12-05,16.0,1
504,2016-12-06,17.0,1
505,2016-12-07,17.0,1
506,2016-12-08,21.0,1
507,2016-12-09,13.0,1
508,2016-12-10,12.0,1
509,2016-12-11,19.0,1
510,2016-12-12,20.0,1
511,2016-12-13,11.0,1
512,2016-12-14,8.0,1
513,2016-12-15,12.0,1
514,2016-12-16,7.0,1
515,2016-12-17,4.0,1
516,2016-12-18,9.0,1
517,2016-12-19,3.0,1
518,2016-12-20,5.0,1
519,2016-12-21,6.0,1
520,2016-12-22,2.0,1
521,2016-12-23,6.0,1
522,2016-12-24,2.0,1
523,2016-12-25,8.0,1
524,2016-12-26,6.0,1
525,2016-12-27,6.0,1
526,2016-12-28,3.0,1
527,2016-12-29,9.0,1
528,2016-12-30,6.0,1
529,2016-12-31,3.0,1
530,2017-01-01,3.0,1
531,2017-01-02,12.0,1
532,2017-01-03,2.0,1
533,2017-01-04,7.0,1
534,2017-01-05,5.0,1
596,2017-01-06,5.0,1
535,2017-01-07,7.0,1
536,2017-01-08,11.0,1
537,2017-01-09,8.0,1
538,2017-01-10,15.0,1
539,2017-01-11,21.0,1
540,2017-01-12,5.0,1
541,2017-01-13,5.0,1
542,2017-01-14,4.0,1
543,2017-01-15,20.0,1
544,2017-01-16,10.0,1
545,2017-01-17,14.0,1
546,2017-01-18,5.0,1
547,2017-01-19,13.0,1
548,2017-01-20,3.0,1
549,2017-01-21,4.0,1
550,2017-01-22,6.0,1
551,2017-01-23,9.0,1
552,2017-01-24,6.0,1
553,2017-01-25,6.0,1
554,2017-01-26,3.0,1
555,2017-01-27,5.0,1
556,2017-01-28,8.0,1
557,2017-01-29,11.0,1
595,2017-01-30,4.0,1
558,2017-01-31,13.0,1
559,2017-02-01,2.0,1
560,2017-02-02,4.0,1
561,2017-02-03,7.0,1
562,2017-02-04,8.0,1
563,2017-02-05,3.0,1
594,2017-02-06,1.0,1
593,2017-02-07,3.0,1
564,2017-02-08,8.0,1
592,2017-02-09,4.0,1
565,2017-02-10,8.0,1
566,2017-02-11,5.0,1
567,2017-02-12,7.0,1
568,2017-02-13,5.0,1
569,2017-02-14,6.0,1
570,2017-02-15,8.0,1
571,2017-02-16,3.0,1
572,2017-02-17,8.0,1
573,2017-02-18,3.0,1
574,2017-02-19,10.0,1
575,2017-02-20,9.0,1
576,2017-02-21,3.0,1
577,2017-02-22,11.0,1
578,2017-02-23,7.0,1
579,2017-02-24,7.0,1
580,2017-02-25,2.0,1
581,2017-02-26,2.0,1
582,2017-02-27,5.0,1
583,2017-02-28,3.0,1
584,2017-03-01,5.0,1
591,2017-03-02,3.0,1
590,2017-03-03,4.0,1
589,2017-03-04,4.0,1
588,2017-03-05,4.0,1
585,2017-03-07,2.0,2
586,2017-03-08,3.0,1
587,2017-03-09,5.0,1
